29600,10.02,3.92,-0.458,        29616,-1.044,1.622,-0.694
29600,10.342,4.324,0.178,        29632,-0.804,1.532,-0.638
29616,10.946,4.154,0.776,        29648,-0.46,1.374,-0.626
29616,11.796,3.706,1.09,        29648,-0.108,1.232,-0.586
29632,12.608,3.452,1.198,        29664,0.682,1.198,-0.496
29648,13.01,3.244,1.416,        29664,1.55,1.186,-0.454
29648,12.936,3.126,1.748,        29680,1.81,1.232,-0.466
29664,12.664,3.044,2.392,        29696,1.542,1.156,-0.4
29664,12.234,2.92,3.34,        29696,0.84,0.916,-0.476
29680,11.582,2.748,4.012,        29712,-0.176,0.456,-0.594
29696,10.852,2.554,3.81,        29728,-0.856,-0.158,-0.438
29696,10.682,2.808,4.132,        29728,-0.95,-0.612,-0.17
29712,10.718,2.728,4.734,        29744,-0.426,-0.858,-0.054
29728,10.532,1.706,4.306,        29744,0.198,-1.08,0.006
29728,10.656,1.024,4.172,        29760,0.778,-1.492,0.226
29744,10.574,1.222,4.974,        29776,1.264,-2.282,0.514
29744,10.166,3.652,8.036,        29776,1.316,-3.416,0.788
29760,9.55,8.162,10.702,        29792,1.14,-4.516,1.13
29776,7.06,10.47,8.76,        29792,0.774,-5.342,1.526
29776,4.922,9.166,6.534,        29808,0.354,-5.776,1.88
29792,5.164,7.308,6.192,        29824,-0.022,-5.922,2.196
29808,6.33,5.966,6.596,        29824,-0.02,-5.924,2.442
29808,6.658,5.674,6.484,        29840,0.42,-6.054,2.538
29824,6.316,5.728,6.614,        29840,0.974,-6.42,2.636
29824,5.836,6.378,7.238,        29856,1.528,-6.896,2.838
29840,4.982,8.036,7.088,        29872,1.768,-7.256,3.132
29856,4.222,8.728,5.99,        29872,1.516,-7.36,3.5
29856,4.842,8.898,4.474,        29888,0.95,-7.538,3.782
29872,7.058,8.87,4.004,        29904,0.3,-7.894,3.962
29872,9.414,8.31,2.552,        29904,-0.064,-8.258,3.876
29888,11.08,7.156,0.282,        29920,-0.096,-8.536,3.572
29904,11.84,5.996,-2.598,        29920,0.238,-8.362,3.336
29904,11.552,4.88,-4.382,        29936,0.818,-7.496,2.834
29920,10.652,3.006,-5.51,        29952,1.714,-5.732,2.168
29920,10.154,1.614,-7.294,        29952,2.592,-4.308,1.932
29936,10.646,1.096,-8.71,        29968,3.172,-7.398,2.264
29952,11.474,1.484,-8.82,        29984,3.372,-10.148,3.316
29952,10.58,2.638,-8.026,        29984,2.512,-7.742,1.606
29968,7.756,3.24,-9.336,        30000,2.696,-5.616,-1.626
29984,4.01,3.726,-10.464,        30000,3.078,-3.218,-3.87
29984,-0.542,3.508,-12.5,        30016,3.016,-1.47,-5.934
30000,-3.968,1.716,-19.232,        30032,3.942,0.368,-7.722
30000,-6.128,0.376,-27.19,        30032,7.044,3.184,-10.11
30016,-7.408,0.506,-35.976,        30048,10.09,5.028,-12.528
30032,-9.59,-0.12,-39.224,        30048,11.632,5.28,-14.796
30032,-19.714,0.002,-39.224,        30064,11.47,6.12,-17.082
30048,-35.674,0.652,-39.142,        30080,9.006,8.162,-18.43
30064,-13.568,4.344,-39.224,        30080,4.868,11.11,-18.992
30064,-3.552,6.796,-39.224,        30096,1.13,14.816,-18.628
30080,-4.976,1.238,-39.222,        30096,-1.444,18.446,-16.46
30080,-10.33,-7.178,-39.224,        30112,-4.19,21.084,-12.408
30096,-13.132,-10.792,-39.224,        30128,-8.822,26.164,-8.316
30112,-14.344,-4.816,-39.224,        30128,-12.112,30.324,-6.99
30112,-18.646,5.71,-39.224,        30144,-9.106,24.628,-9.816
30128,-33.138,16.852,-38.424,        30160,-9.028,8.014,-7.978
30128,-39.224,23.17,-28.042,        30160,-3.976,4.802,1.608
30144,-39.224,27.43,-13.52,        30176,-0.806,3.826,5.078
30160,-39.078,37.16,-6.592,        30192,1.878,5.388,3.85
30160,-39.224,39.224,-3.2,        30192,-0.46,8.298,3.268
30176,-39.224,39.148,-1.924,        30208,-2.706,13.788,6.406
30176,-39.22,39.16,1.708,        30208,0.474,14.048,6.768
30192,-39.224,39.224,25.062,        30224,1.38,9.268,8.988
30208,-39.224,39.224,28.16,        30240,2.618,8.846,10.436
30208,-39.224,34.792,-22.598,        30240,3.848,11.262,10.856
30224,-39.224,-18.404,-5.96,        30256,3.562,11.168,10.282
30240,-39.224,-38.934,26.992,        30256,2.364,9.972,9.63
30240,-38.994,-8.626,23.22,        30272,1.478,9.83,9.048
30256,-23.12,17.554,-14.188,        30288,0.372,9.526,8.064
30272,-0.462,5.982,-39.098,        30288,-1.052,8.584,6.824
30272,0.416,5.34,-24.322,        30304,-2.36,6.974,6.012
30288,-27.764,17.814,-30.116,        30304,-2.864,5.324,5.288
30288,-39.224,6.268,-37.196,        30320,-2.786,4.25,4.724
30304,-39.098,5.558,-16.482,        30336,-2.794,3.972,4.458
30320,-38.892,10.442,-3.386,        30336,-3.43,4.138,4.098
30320,-39.224,23.662,-5.786,        30352,-4.316,4.314,3.776
30336,-39.224,27.506,-6.58,        30352,-4.794,4.036,3.45
30336,-39.216,22.348,1.006,        30368,-5.256,3.324,3.118
30352,-39.224,23.928,6.438,        30384,-5.964,2.392,2.77
30368,-39.224,25.648,10.65,        30384,-6.318,1.372,2.348
30368,-39.224,22.824,14.248,        30400,-5.64,0.176,2.082
30384,-39.224,20.228,17.242,        30416,-4.058,-0.95,1.998
30384,-39.224,15.376,17.51,        30416,-2.602,-1.542,1.918
30400,-39.046,11.322,16.808,        30432,-1.836,-1.73,1.862
30416,-36.514,12.788,18.102,        30448,-1.556,-1.8,1.666
30416,-33.932,14.786,20.042,        30448,-1.512,-1.898,1.272
30432,-34.46,11.886,18.7,        30464,-1.612,-1.978,0.838
30432,-35.8,7.636,17.68,        30464,-1.776,-1.958,0.546
30448,-35.584,5.678,17.826,        30480,-2.03,-1.856,0.402
30464,-34.348,2.814,17.822,        30496,-2.224,-1.654,0.264
30464,-31.98,-2.698,15.682,        30496,-2.318,-1.51,0.108
30480,-28.604,-8.648,12.692,        30512,-2.326,-1.522,-0.074
30496,-24.134,-11.508,11.81,        30512,-2.454,-1.548,-0.384
30496,-19.436,-10.1,11.68,        30528,-2.844,-1.362,-0.81
30512,-16.6,-7.254,11.49,        30544,-3.038,-1.012,-1.196
30528,-14.978,-5.088,10.586,        30544,-2.774,-0.904,-1.274
30528,-13.508,-4.182,9.774,        30560,-1.906,-0.634,-1.392
30544,-11.742,-3.5,8.748,        30560,-0.71,-0.126,-1.824
30544,-10.008,-2.678,7.77,        30576,0.616,0.242,-2.06
30560,-8.594,-1.788,6.662,        30592,1.724,0.404,-2.306
30576,-7.236,-1.316,4.642,        30592,2.55,0.35,-2.582
30576,-6.568,-0.664,5,        30608,3.26,0.158,-2.76
30592,-6.458,0.934,5.708,        30608,3.566,-0.036,-2.94
30592,-6.018,2.358,6.518,        30624,3.418,-0.02,-3.128
30608,-5.088,3.05,6.416,        30640,3.024,0.102,-3.258
30624,-4.246,3.544,5.544,        30640,2.748,0.106,-3.346
30624,-3.9,3.428,5.104,        30656,2.838,-0.018,-3.504
30640,-3.41,1.126,4.92,        30672,3.12,-0.234,-3.642
30640,-2.442,-0.62,3.658,        30672,3.558,-0.414,-3.578
30656,-2.47,-0.862,2.388,        30688,4.03,-0.392,-3.512
30672,-2.742,-0.494,1.096,        30704,4.25,-0.286,-3.622
30672,-3.154,0.974,0.94,        30704,4.066,-0.464,-3.73
30688,-3.864,2.884,2.17,        30720,3.64,-0.9,-3.68
30688,-4.214,4.868,3.204,        30720,3.274,-1.232,-3.67
30704,-4.132,6.25,3.406,        30736,2.992,-1.274,-3.662
30720,-4.128,6.77,3.192,        30752,2.974,-1.144,-3.364
30720,-4.456,6.66,2.966,        30752,3.262,-1.202,-2.854
30736,-4.798,6.222,3.576,        30768,3.586,-1.446,-2.6
30752,-5.12,6.598,4.786,        30768,3.638,-1.884,-2.324
30752,-5.636,7.552,5.314,        30784,3.618,-2.542,-1.874
30768,-5.948,7.888,4.324,        30800,3.648,-3.014,-1.662
30784,-6.196,7.91,3.288,        30800,3.282,-3.128,-1.73
30784,-6.718,8.654,3.682,        30816,2.978,-2.936,-1.644
30800,-7.606,9.438,4.266,        30816,2.936,-2.63,-1.512
30800,-8.096,8.862,4.862,        30832,3.014,-2.368,-1.442
30816,-7.746,7.502,4.526,        30848,3.122,-2.22,-1.336
30832,-7.748,7.034,4.138,        30848,3.118,-2.184,-1.172
30832,-8.868,7.796,3.28,        30864,2.944,-2.22,-1.018
30848,-8.742,8.822,1.606,        30880,2.774,-2.316,-0.878
30848,-8.142,10.452,2.202,        30880,2.674,-2.474,-0.882
30864,-7.716,12.724,3.496,        30896,2.556,-2.712,-0.986
30880,-6.882,13.748,4.646,        30896,2.484,-3.03,-1.074
30880,-4.97,13.612,4.5,        30912,2.384,-3.434,-1.16
30896,-3.592,13.002,3.748,        30928,2.124,-3.666,-1.21
30896,-3.114,12.042,3.354,        30928,1.946,-3.446,-1.174
30912,-3.238,11.358,3.306,        30944,1.818,-2.928,-1.156
30928,-3.832,11.152,3.356,        30960,1.638,-2.412,-1.178
30928,-4.64,11.134,3.282,        30960,1.398,-2.086,-1.102
30944,-5.132,11.394,2.82,        30976,1.274,-1.87,-0.966
30960,-5.528,12.01,2.326,        30976,1.17,-1.606,-1.03
30960,-5.614,12.668,2.192,        30992,1.028,-1.434,-1.116
30976,-5.382,13.344,2.274,        31008,1.088,-1.476,-1.07
30976,-5.282,13.54,2.722,        31008,1.268,-1.656,-1.048
30992,-4.424,12.766,3.43,        31024,1.47,-1.862,-1.042
31008,-2.664,12.178,3.952,        31024,1.534,-1.986,-1.024
31008,-1.104,11.82,4.27,        31040,1.33,-1.98,-0.972
31024,-0.118,11.134,4.35,        31056,1.006,-1.868,-0.914
31040,0.296,10.324,4.318,        31056,0.698,-1.626,-1.066
31040,0.056,10.18,4.386,        31072,0.356,-1.294,-1.362
31056,-0.884,10.06,4.09,        31088,0.156,-0.964,-1.564
31056,-1.658,9.348,3.522,        31088,0.186,-0.704,-1.632
31072,-1.866,8.654,2.816,        31104,0.3,-0.596,-1.62
31088,-2.096,8.126,2.638,        31104,0.54,-0.61,-1.522
31088,-2.212,7.944,2.872,        31120,0.844,-0.62,-1.476
31104,-1.872,7.884,3.232,        31136,0.934,-0.582,-1.502
31104,-1.206,8.016,3.436,        31136,0.828,-0.51,-1.49
31120,-0.608,8.802,3.688,        31152,0.642,-0.432,-1.436
31136,-0.516,9.702,3.958,        31152,0.506,-0.332,-1.454
31136,-0.438,9.838,3.95,        31168,0.5,-0.196,-1.558
31152,-0.306,9.382,3.784,        31184,0.772,-0.022,-1.54
31168,-0.368,8.772,3.496,        31184,1.254,0.092,-1.342
31168,-0.754,8.224,3.186,        31200,1.644,0,-1.096
31184,-1.256,8.37,3.32,        31216,1.774,-0.288,-0.9
31184,-1.766,8.948,3.584,        31216,1.662,-0.636,-0.812
31200,-1.908,9.244,3.576,        31232,1.312,-0.886,-0.886
31216,-1.734,9.572,3.518,        31232,0.89,-0.994,-1.032
31216,-1.872,10.252,3.876,        31248,0.64,-1.004,-1.118
31232,-2.538,10.614,4.564,        31264,0.6,-0.95,-1.082
31232,-3.224,9.936,4.982,        31264,0.76,-0.82,-0.952
31248,-3.276,8.708,4.276,        31280,1.012,-0.678,-0.836
31264,-3.21,7.786,3.268,        31280,1.22,-0.626,-0.774
31264,-3.708,7.714,2.492,        31296,1.36,-0.63,-0.768
31280,-4.506,8.546,2.24,        31312,1.278,-0.606,-0.78
31296,-5.17,10.1,2.078,        31312,1.102,-0.542,-0.768
31296,-5.542,11.588,2.162,        31328,0.95,-0.504,-0.762
31312,-5.364,12.188,2.386,        31344,0.886,-0.474,-0.71
31312,-4.778,11.876,2.91,        31344,0.826,-0.444,-0.598
31328,-4.058,11.038,3.506,        31360,0.688,-0.4,-0.504
31344,-3.528,10.39,3.858,        31360,0.574,-0.364,-0.502
31344,-3.434,10.098,3.986,        31376,0.642,-0.502,-0.444
31360,-3.648,10.116,4.176,        31392,0.858,-0.772,-0.34
31360,-3.862,10.54,4.124,        31392,0.936,-1.054,-0.216
31376,-3.888,11.004,3.82,        31408,0.898,-1.172,-0.056
31392,-3.662,11.31,3.558,        31408,0.738,-0.992,-0.056
31392,-3.59,11.158,3.72,        31424,0.398,-0.568,-0.192
31408,-3.488,10.788,4.012,        31440,0.066,-0.024,-0.192
31424,-3.43,10.5,4.45,        31440,-0.262,0.436,-0.162
31424,-3.678,10.376,4.962,        31456,-0.472,0.568,-0.126
31440,-3.796,9.696,4.494,        31472,-0.47,0.444,-0.102
31440,-3.61,8.588,4.004,        31472,-0.396,0.312,-0.104
31456,-3.632,7.884,3.87,        31488,-0.168,0.312,-0.084
31472,-3.712,7.58,4.026,        31488,0.196,0.354,-0.04
31472,-3.42,7.794,4.064,        31504,0.728,0.32,0.07
31488,-2.904,8.332,4.648,        31520,1.308,0.244,0.154
31488,-2.306,8.78,5.482,        31520,1.702,0.17,0.19
31504,-1.476,9.002,5.322,        31536,1.828,0.148,0.222
31520,-1.57,8.942,4.41,        31536,1.632,0.2,0.266
31520,-2.558,8.758,3.592,        31552,1.232,0.306,0.282
31536,-4.054,8.824,3.866,        31568,0.736,0.412,0.238
31552,-5.332,8.682,4.938,        31568,0.326,0.474,0.176
31552,-5.858,8.084,5.502,        31584,0.1,0.474,0.132
31568,-5.75,6.838,5.102,        31600,0.082,0.444,0.156
31568,-5.532,5.908,4.368,        31600,0.196,0.384,0.244
31584,-5.428,5.776,3.688,        31616,0.402,0.29,0.352
31600,-5.512,6.134,3.608,        31616,0.59,0.186,0.388
31600,-5.558,6.868,3.736,        31632,0.678,0.124,0.388
31616,-5.582,7.74,3.99,        31648,0.678,0.132,0.404
31616,-5.572,8.686,3.91,        31648,0.634,0.166,0.418
31632,-5.676,9.318,3.772,        31664,0.61,0.182,0.408
31648,-5.808,9.428,3.738,        31664,0.638,0.2,0.362
31648,-6.002,8.948,3.724,        31680,0.678,0.27,0.29
31664,-5.99,8.26,3.662,        31696,0.698,0.348,0.268
31680,-5.836,7.66,3.512,        31696,0.7,0.384,0.29
31680,-5.724,7.544,3.562,        31712,0.62,0.352,0.254
31696,-5.748,7.776,3.796,        31728,0.492,0.288,0.186
31696,-5.624,8.056,4.056,        31728,0.33,0.302,0.112
31712,-5.266,8.256,4.1,        31744,0.138,0.388,0.062
31728,-4.944,8.372,4.04,        31744,0.008,0.444,0.082
31728,-4.732,8.392,4.112,        31760,-0.036,0.428,0.122
31744,-4.614,8.356,4.186,        31776,-0.014,0.4,0.102
31744,-4.46,8.152,4.006,        31776,-0.05,0.334,0.09
31760,-4.272,8.074,3.834,        31792,-0.014,0.236,0.226
31776,-4.358,8.438,3.782,        31808,0.038,0.188,0.282
31776,-4.754,8.92,3.876,        31808,-0.028,0.182,0.124
31792,-5.134,9.412,4.054,        31824,-0.12,0.164,0.014
31808,-5.226,9.756,4.096,        31824,-0.094,0.108,0.084
31808,-5.144,9.814,3.896,        31840,0.074,0.018,0.196
31824,-5.122,9.876,3.724,        31856,0.29,-0.106,0.288
31824,-5.294,9.838,3.574,        31856,0.464,-0.282,0.428
31840,-5.588,9.628,3.278,        31872,0.492,-0.466,0.528
31856,-5.814,9.098,2.96,        31872,0.29,-0.514,0.404
31856,-5.832,9.102,2.882,        31888,-0.04,-0.378,0.23
31872,-6.008,9.67,2.858,        31904,-0.332,-0.178,0.192
31888,-6.324,9.87,2.93,        31904,-0.452,-0.036,0.24
31888,-6.154,9.504,2.74,        31920,-0.4,0.038,0.276
31904,-5.672,8.724,2.422,        31920,-0.306,0.062,0.298
31904,-5.37,7.898,2.18,        31936,-0.196,0.014,0.372
31920,-5.254,7.35,2.006,        31952,-0.004,-0.104,0.482
31936,-5.036,7.418,1.908,        31952,0.158,-0.28,0.558
31936,-4.976,8.21,2.224,        31968,0.168,-0.442,0.62
31952,-5.148,9.168,2.772,        31984,0.058,-0.532,0.718
31952,-4.776,9.586,2.746,        31984,-0.048,-0.526,0.838
31968,-4.052,9.492,2.308,        32000,-0.13,-0.466,0.922
31984,-3.726,9.318,2.116,        32000,-0.264,-0.46,1.032
31984,-4.036,9.366,2.134,        32016,-0.366,-0.544,1.212
32000,-4.574,9.616,2.296,        32032,-0.468,-0.704,1.368
32000,-5.122,10.054,2.508,        32032,-0.614,-0.93,1.494
32016,-5.508,10.53,2.792,        32048,-0.77,-1.188,1.66
32032,-5.7,10.996,3.208,        32048,-0.996,-1.422,1.874
32032,-5.586,11.49,3.848,        32064,-1.294,-1.574,2.044
32048,-5.134,12.074,4.534,        32080,-1.68,-1.648,2.114
32064,-4.68,12.614,5.13,        32080,-1.964,-1.698,2.2
32064,-4.354,12.894,5.414,        32096,-2.06,-1.792,2.322
32080,-4.274,12.956,5.678,        32112,-1.99,-2.004,2.426
32080,-4.26,13.342,5.754,        32112,-1.886,-2.22,2.44
32096,-4.386,13.908,5.904,        32128,-1.926,-2.308,2.566
32112,-4.52,14.342,6.374,        32128,-2.09,-2.302,2.77
32112,-4.516,14.772,7.046,        32144,-2.498,-2.372,2.744
32128,-4.302,15.24,7.464,        32160,-3.036,-2.564,2.672
32128,-4.16,15.736,7.858,        32160,-3.558,-2.762,2.682
32144,-4.198,15.652,8.17,        32176,-4.058,-2.95,2.638
32160,-4.182,15.036,8.206,        32176,-4.332,-3.104,2.544
32160,-4.248,14.388,7.938,        32192,-4.52,-3.254,2.452
32176,-4.57,14.056,8.146,        32208,-4.544,-3.378,2.458
32192,-5.372,14.126,9.04,        32208,-4.426,-3.39,2.484
32192,-5.674,14.328,9.242,        32224,-4.31,-3.356,2.484
32208,-5.788,15.168,8.73,        32240,-4.166,-3.364,2.482
32208,-6.566,15.788,8.266,        32240,-4.018,-3.384,2.41
32224,-7.156,15.832,8.092,        32256,-3.936,-3.4,2.246
32240,-7.098,15.576,7.638,        32256,-3.874,-3.486,2.176
32240,-7.14,14.954,7.862,        32272,-3.894,-3.636,2.15
32256,-7.074,14.048,8.372,        32288,-4.138,-3.764,2.028
32256,-6.806,12.748,9.094,        32288,-4.514,-3.794,1.874
32272,-6.346,11.782,9.762,        32304,-4.94,-3.69,1.684
32288,-5.94,11.138,10.13,        32320,-5.388,-3.488,1.408
32288,-5.746,10.692,10.428,        32320,-5.656,-3.326,1.152
32304,-5.874,10.792,10.784,        32336,-5.692,-3.27,0.874
32320,-6.278,10.994,10.95,        32336,-5.5,-3.294,0.588
32320,-6.536,10.584,10.554,        32352,-5.112,-3.402,0.432
32336,-6.23,9.72,9.652,        32368,-4.618,-3.544,0.324
32336,-5.808,9.152,9.17,        32368,-4.118,-3.646,0.268
32352,-5.418,8.982,9.012,        32384,-3.658,-3.648,0.254
32368,-4.946,9.108,9.19,        32384,-3.34,-3.524,0.176
32368,-4.52,9.3,9.108,        32400,-3.246,-3.324,0.056
32384,-4.442,9.186,8.8,        32416,-3.402,-3.086,-0.092
32400,-4.434,8.71,7.696,        32416,-3.686,-2.82,-0.266
32400,-4.732,7.888,6.758,        32432,-3.882,-2.53,-0.46
32416,-4.89,6.652,5.478,        32448,-3.836,-2.258,-0.648
32416,-4.348,5.346,4.03,        32448,-3.552,-2.062,-0.77
32432,-3.584,4.348,3.038,        32464,-3.116,-1.978,-0.794
32448,-2.466,3.73,2.162,        32464,-2.614,-2.002,-0.76
32448,-1.194,3.512,1.758,        32480,-2.034,-2.118,-0.702
32464,-0.158,3.516,1.708,        32496,-1.422,-2.254,-0.686
32464,0.816,3.538,1.224,        32496,-0.992,-2.304,-0.758
32480,1.516,3.624,0.972,        32512,-0.816,-2.222,-0.834
32496,1.862,3.582,1.022,        32512,-0.828,-2.03,-0.83
32496,2.054,3.012,1.018,        32528,-0.982,-1.796,-0.788
32512,2.074,1.974,0.802,        32544,-1.214,-1.598,-0.774
32528,1.994,0.812,0.42,        32544,-1.486,-1.464,-0.816
32528,1.89,-0.196,0.324,        32560,-1.814,-1.374,-0.868
32544,1.708,-0.984,0.264,        32560,-2.044,-1.316,-0.878
32544,1.704,-1.27,0.134,        32576,-2.148,-1.29,-0.896
32560,1.94,-0.848,0.366,        32592,-2.22,-1.236,-0.952
32576,2.402,-0.222,0.984,        32592,-2.372,-1.11,-1.024
32576,3.16,0.282,1.514,        32608,-2.44,-0.926,-1.052
32592,3.96,0.664,1.696,        32624,-2.274,-0.748,-1.026
32592,4.452,0.986,1.576,        32624,-2.04,-0.604,-0.974
32608,4.508,1.266,1.356,        32640,-1.816,-0.474,-0.922
32624,4.358,1.404,1.236,        32656,-1.636,-0.336,-0.888
32624,4.308,1.102,1.108,        32656,-1.55,-0.192,-0.896
32640,4.46,0.658,0.802,        32672,-1.57,-0.052,-0.93
32640,4.578,0.584,0.986,        32672,-1.69,0.066,-0.972
32656,4.63,0.824,1.722,        32688,-1.882,0.16,-1.018
32672,4.978,0.662,1.77,        32704,-2.07,0.284,-1.046
32672,5.59,0.034,0.838,        32704,-2.126,0.446,-1.03
32688,6.118,-0.488,0.026,        32720,-2.024,0.594,-0.996
32704,6.578,-0.89,-0.014,        32720,-1.88,0.702,-0.976
32704,7.068,-1.078,0.214,        32736,-1.852,0.8,-0.922
32720,7.564,-0.874,0.322,        32752,-1.94,0.942,-0.816
32736,7.902,-0.456,0.492,        32752,-2.018,1.154,-0.752
32736,8.182,0.046,0.96,        32768,-2.1,1.44,-0.744
32752,8.332,0.772,1.672,        32784,-2.122,1.776,-0.706
32752,8.442,1.414,2.222,        32784,-1.994,2.104,-0.666
32768,8.664,1.388,2.032,        32800,-1.744,2.31,-0.682
32784,8.838,0.708,1.158,        32800,-1.436,2.33,-0.668
32784,8.722,0.02,0.494,        32816,-1.25,2.254,-0.672
32800,8.308,-0.034,0.03,        32832,-1.292,2.184,-0.73
32800,8.044,-0.038,-0.478,        32832,-1.43,2.19,-0.758
32816,8.07,-0.2,-0.628,        32848,-1.628,2.268,-0.736
32832,8.01,0.102,-0.562,        32848,-1.884,2.346,-0.648
32832,7.876,0.512,-0.566,        32864,-1.81,2.426,-0.502
32848,7.782,0.536,-0.476,        32880,-1.232,2.61,-0.418
32864,7.446,0.294,-0.232,        32880,-0.182,2.966,-0.346
32864,6.754,-0.028,-0.132,        32896,1.678,3.32,-0.238
32880,6.122,-0.058,-0.73,        32912,3.982,3.268,-0.252
32880,5.596,0.246,-0.98,        32912,5.18,2.436,-0.334
32896,5.228,0.562,-0.146,        32928,4.886,1.604,-0.732
32912,5.122,0.932,0.86,        32928,3.764,1.564,-1.338
32912,5.02,1.326,1.308,        32944,2.916,2.092,-1.716
32928,5.02,1.562,1.684,        32960,2.374,2.402,-1.852
32928,5.354,1.754,2.146,        32960,1.828,2.048,-1.542
32944,6.046,0.984,2.108,        32976,1.966,1.192,-1.072
32960,7.042,-1.204,1.422,        32976,2.584,0.164,-0.794
32960,7.446,-2.866,1.416,        32992,3.084,-0.944,-0.494
32976,6.166,-2.698,1.052,        33008,3.178,-2,0.046
32992,4.206,0.238,1.534,        33008,2.778,-2.89,0.61
32992,3.188,6.456,7.204,        33024,2.13,-3.688,1.166
33008,5.164,10.598,8.504,        33040,1.49,-4.496,1.818
33008,7.978,11.158,7.042,        33040,0.95,-5.294,2.344
33024,7.354,11.806,9.828,        33056,0.52,-6.138,2.786
33040,5.626,11.742,12.424,        33056,0.164,-6.978,3.226
33040,4.462,12.762,13.682,        33072,-0.152,-7.69,3.63
33056,4.196,13.946,16.562,        33088,-0.14,-8.274,4.076
33056,5.19,14.38,17.462,        33088,0.15,-8.802,4.482
33072,6.676,16.59,18.55,        33104,0.384,-9.352,4.948
33088,8.22,19.184,18.662,        33104,0.462,-9.748,5.56
33088,9.792,19.81,17.606,        33120,0.198,-9.866,5.906
33104,10.854,18.458,15.432,        33136,-0.12,-9.594,6.098
33120,11.238,16.92,14.092,        33136,-0.488,-9.052,6.29
33120,11.76,15.548,11.358,        33152,-1.066,-9.012,6.136
33136,13.038,14.4,8.94,        33168,-1.376,-9.128,5.86
